,rental_id,inventory_id,customer_id,staff_id,rental_date,rental_time,return_date,return_time,last_update
0,1,983,39,1,2005-05-24,22:53:30,2005-05-26,22:04:30,2006-02-15 21:30:53
1,2,955,9,1,2005-05-24,22:54:33,2005-05-28,19:40:33,2006-02-15 21:30:53
2,3,421,86,1,2005-05-24,23:03:39,2005-06-01,22:12:39,2006-02-15 21:30:53
3,4,995,9,2,2005-05-24,23:04:41,2005-06-03,01:43:41,2006-02-15 21:30:53
4,5,96,20,1,2005-05-24,23:05:21,2005-06-02,04:33:21,2006-02-15 21:30:53
5,6,554,46,1,2005-05-24,23:08:07,2005-05-27,01:32:07,2006-02-15 21:30:53
6,7,287,44,2,2005-05-24,23:11:53,2005-05-29,20:34:53,2006-02-15 21:30:53
7,8,870,67,2,2005-05-24,23:31:46,2005-05-27,23:33:46,2006-02-15 21:30:53
8,9,992,10,1,2005-05-25,00:00:40,2005-05-28,00:22:40,2006-02-15 21:30:53
9,10,506,50,2,2005-05-25,00:02:21,2005-05-31,22:44:21,2006-02-15 21:30:53
10,11,588,23,2,2005-05-25,00:09:02,2005-06-02,20:56:02,2006-02-15 21:30:53
11,12,772,9,2,2005-05-25,00:19:27,2005-05-30,05:44:27,2006-02-15 21:30:53
12,13,280,34,1,2005-05-25,00:22:55,2005-05-30,04:28:55,2006-02-15 21:30:53
13,14,568,27,1,2005-05-25,00:31:15,2005-05-26,02:56:15,2006-02-15 21:30:53
14,15,756,29,1,2005-05-25,00:39:22,2005-06-03,03:30:22,2006-02-15 21:30:53
15,16,316,16,2,2005-05-25,00:43:11,2005-05-26,04:42:11,2006-02-15 21:30:53
16,17,698,50,1,2005-05-25,01:06:36,2005-05-27,00:43:36,2006-02-15 21:30:53
17,18,295,6,2,2005-05-25,01:10:47,2005-05-31,06:35:47,2006-02-15 21:30:53
18,19,941,57,1,2005-05-25,01:17:24,2005-05-31,06:00:24,2006-02-15 21:30:53
19,20,413,92,2,2005-05-25,01:48:41,2005-05-27,02:20:41,2006-02-15 21:30:53
20,21,926,33,2,2005-05-25,01:59:46,2005-05-26,01:01:46,2006-02-15 21:30:53
21,22,990,69,2,2005-05-25,02:19:23,2005-05-26,04:52:23,2006-02-15 21:30:53
22,23,442,45,1,2005-05-25,02:40:21,2005-05-29,06:34:21,2006-02-15 21:30:53
23,24,626,66,1,2005-05-25,02:53:02,2005-05-27,01:15:02,2006-02-15 21:30:53
24,25,877,4,2,2005-05-25,03:21:20,2005-05-27,21:25:20,2006-02-15 21:30:53
25,26,964,55,1,2005-05-25,03:36:50,2005-05-31,00:34:50,2006-02-15 21:30:53
26,27,258,21,2,2005-05-25,03:41:50,2005-05-30,01:13:50,2006-02-15 21:30:53
27,28,25,70,2,2005-05-25,03:42:37,2005-05-26,09:26:37,2006-02-15 21:30:53
28,29,74,2,2,2005-05-25,03:47:12,2005-05-30,00:31:12,2006-02-15 21:30:53
29,30,556,95,1,2005-05-25,04:01:32,2005-05-30,03:12:32,2006-02-15 21:30:53
