,name,first_name,last_name,title,release_year,category_id,actor_id,lang_id,actor_id
0,PENELOPE GUINESS,PENELOPE,GUINESS,ACADEMY DINOSAUR,2006,6,1,1,1
1,PENELOPE GUINESS,PENELOPE,GUINESS,ANACONDA CONFESSIONS,2006,2,1,1,1
2,PENELOPE GUINESS,PENELOPE,GUINESS,ANGELS LIFE,2006,13,1,1,1
3,PENELOPE GUINESS,PENELOPE,GUINESS,BULWORTH COMMANDMENTS,2006,10,1,1,1
4,PENELOPE GUINESS,PENELOPE,GUINESS,CHEAPER CLYDE,2006,14,1,1,1
5,PENELOPE GUINESS,PENELOPE,GUINESS,COLOR PHILADELPHIA,2006,4,1,1,1
6,PENELOPE GUINESS,PENELOPE,GUINESS,ELEPHANT TROJAN,2006,11,1,1,1
7,PENELOPE GUINESS,PENELOPE,GUINESS,GLEAMING JAWBREAKER,2006,15,1,1,1
8,PENELOPE GUINESS,PENELOPE,GUINESS,HUMAN GRAFFITI,2006,10,1,1,1
9,PENELOPE GUINESS,PENELOPE,GUINESS,KING EVOLUTION,2006,8,1,1,1
10,PENELOPE GUINESS,PENELOPE,GUINESS,LADY STAGE,2006,11,1,1,1
11,PENELOPE GUINESS,PENELOPE,GUINESS,LANGUAGE COWBOY,2006,3,1,1,1
12,PENELOPE GUINESS,PENELOPE,GUINESS,MULHOLLAND BEAST,2006,9,1,1,1
13,PENELOPE GUINESS,PENELOPE,GUINESS,OKLAHOMA JUMANJI,2006,13,1,1,1
14,PENELOPE GUINESS,PENELOPE,GUINESS,RULES HUMAN,2006,11,1,1,1
15,PENELOPE GUINESS,PENELOPE,GUINESS,SPLASH GUMP,2006,8,1,1,1
16,PENELOPE GUINESS,PENELOPE,GUINESS,VERTIGO NORTHWEST,2006,5,1,1,1
17,PENELOPE GUINESS,PENELOPE,GUINESS,WESTWARD SEABISCUIT,2006,4,1,1,1
18,PENELOPE GUINESS,PENELOPE,GUINESS,WIZARD COLDBLOODED,2006,12,1,1,1
19,NICK WAHLBERG,NICK,WAHLBERG,ADAPTATION HOLES,2006,6,2,1,2
20,NICK WAHLBERG,NICK,WAHLBERG,APACHE DIVINE,2006,8,2,1,2
21,NICK WAHLBERG,NICK,WAHLBERG,BABY HALL,2006,9,2,1,2
22,NICK WAHLBERG,NICK,WAHLBERG,BULL SHAWSHANK,2006,1,2,1,2
23,NICK WAHLBERG,NICK,WAHLBERG,CHAINSAW UPTOWN,2006,14,2,1,2
24,NICK WAHLBERG,NICK,WAHLBERG,CHISUM BEHAVIOR,2006,8,2,1,2
25,NICK WAHLBERG,NICK,WAHLBERG,DESTINY SATURDAY,2006,13,2,1,2
26,NICK WAHLBERG,NICK,WAHLBERG,DRACULA CRYSTAL,2006,4,2,1,2
27,NICK WAHLBERG,NICK,WAHLBERG,FIGHT JAWBREAKER,2006,2,2,1,2
28,NICK WAHLBERG,NICK,WAHLBERG,FLASH WARS,2006,13,2,1,2
29,NICK WAHLBERG,NICK,WAHLBERG,GILBERT PELICAN,2006,4,2,1,2
30,NICK WAHLBERG,NICK,WAHLBERG,GOODFELLAS SALUTE,2006,14,2,1,2
31,NICK WAHLBERG,NICK,WAHLBERG,HAPPINESS UNITED,2006,9,2,1,2
32,NICK WAHLBERG,NICK,WAHLBERG,INDIAN LOVE,2006,8,2,1,2
33,NICK WAHLBERG,NICK,WAHLBERG,JEKYLL FROGMEN,2006,13,2,1,2
34,NICK WAHLBERG,NICK,WAHLBERG,JERSEY SASSY,2006,3,2,1,2
35,NICK WAHLBERG,NICK,WAHLBERG,LIAISONS SWEET,2006,16,2,1,2
36,NICK WAHLBERG,NICK,WAHLBERG,LUCKY FLYING,2006,12,2,1,2
37,NICK WAHLBERG,NICK,WAHLBERG,MAGUIRE APACHE,2006,8,2,1,2
38,NICK WAHLBERG,NICK,WAHLBERG,MALLRATS UNITED,2006,5,2,1,2
39,NICK WAHLBERG,NICK,WAHLBERG,MASK PEACH,2006,13,2,1,2
40,NICK WAHLBERG,NICK,WAHLBERG,ROOF CHAMPION,2006,10,2,1,2
41,NICK WAHLBERG,NICK,WAHLBERG,RUSHMORE MERMAID,2006,5,2,1,2
42,NICK WAHLBERG,NICK,WAHLBERG,SMILE EARRING,2006,16,2,1,2
43,NICK WAHLBERG,NICK,WAHLBERG,WARDROBE PHANTOM,2006,7,2,1,2
44,ED CHASE,ED,CHASE,ALONE TRIP,2006,12,3,1,3
45,ED CHASE,ED,CHASE,ARMY FLINTSTONES,2006,6,3,1,3
46,ED CHASE,ED,CHASE,ARTIST COLDBLOODED,2006,15,3,1,3
47,ED CHASE,ED,CHASE,BOONDOCK BALLROOM,2006,16,3,1,3
48,ED CHASE,ED,CHASE,CADDYSHACK JEDI,2006,1,3,1,3
49,ED CHASE,ED,CHASE,COWBOY DOOM,2006,9,3,1,3
50,ED CHASE,ED,CHASE,EVE RESURRECTION,2006,13,3,1,3
51,ED CHASE,ED,CHASE,FORREST SONS,2006,1,3,1,3
52,ED CHASE,ED,CHASE,FRENCH HOLIDAY,2006,6,3,1,3
53,ED CHASE,ED,CHASE,FROST HEAD,2006,4,3,1,3
54,ED CHASE,ED,CHASE,HALLOWEEN NUTS,2006,6,3,1,3
55,ED CHASE,ED,CHASE,HUNTER ALTER,2006,6,3,1,3
56,ED CHASE,ED,CHASE,IMAGE PRINCESS,2006,15,3,1,3
57,ED CHASE,ED,CHASE,JEEPERS WEDDING,2006,4,3,1,3
58,ED CHASE,ED,CHASE,LUCK OPUS,2006,7,3,1,3
59,ED CHASE,ED,CHASE,NECKLACE OUTBREAK,2006,7,3,1,3
60,ED CHASE,ED,CHASE,PLATOON INSTINCT,2006,13,3,1,3
61,ED CHASE,ED,CHASE,SPICE SORORITY,2006,7,3,1,3
62,ED CHASE,ED,CHASE,WEDDING APOLLO,2006,6,3,1,3
63,ED CHASE,ED,CHASE,WEEKEND PERSONAL,2006,14,3,1,3
64,ED CHASE,ED,CHASE,WHALE BIKINI,2006,9,3,1,3
65,ED CHASE,ED,CHASE,YOUNG LANGUAGE,2006,6,3,1,3
66,JENNIFER DAVIS,JENNIFER,DAVIS,ANACONDA CONFESSIONS,2006,2,4,1,4
67,JENNIFER DAVIS,JENNIFER,DAVIS,ANGELS LIFE,2006,13,4,1,4
68,JENNIFER DAVIS,JENNIFER,DAVIS,BAREFOOT MANCHURIAN,2006,1,4,1,4
69,JENNIFER DAVIS,JENNIFER,DAVIS,BED HIGHBALL,2006,6,4,1,4
70,JENNIFER DAVIS,JENNIFER,DAVIS,BLADE POLISH,2006,7,4,1,4
71,JENNIFER DAVIS,JENNIFER,DAVIS,BOONDOCK BALLROOM,2006,16,4,1,4
72,JENNIFER DAVIS,JENNIFER,DAVIS,GHOSTBUSTERS ELF,2006,2,4,1,4
73,JENNIFER DAVIS,JENNIFER,DAVIS,GREEDY ROOTS,2006,7,4,1,4
74,JENNIFER DAVIS,JENNIFER,DAVIS,HANOVER GALAXY,2006,12,4,1,4
75,JENNIFER DAVIS,JENNIFER,DAVIS,INSTINCT AIRPORT,2006,15,4,1,4
76,JENNIFER DAVIS,JENNIFER,DAVIS,JUMANJI BLADE,2006,13,4,1,4
77,JENNIFER DAVIS,JENNIFER,DAVIS,NATIONAL STORY,2006,6,4,1,4
78,JENNIFER DAVIS,JENNIFER,DAVIS,OKLAHOMA JUMANJI,2006,13,4,1,4
79,JENNIFER DAVIS,JENNIFER,DAVIS,POSEIDON FOREVER,2006,15,4,1,4
80,JENNIFER DAVIS,JENNIFER,DAVIS,RAIDERS ANTITRUST,2006,6,4,1,4
81,JENNIFER DAVIS,JENNIFER,DAVIS,RANDOM GO,2006,14,4,1,4
82,JENNIFER DAVIS,JENNIFER,DAVIS,REDS POCUS,2006,12,4,1,4
83,JENNIFER DAVIS,JENNIFER,DAVIS,SILVERADO GOLDFINGER,2006,14,4,1,4
84,JENNIFER DAVIS,JENNIFER,DAVIS,SPLASH GUMP,2006,8,4,1,4
85,JENNIFER DAVIS,JENNIFER,DAVIS,SUBMARINE BED,2006,5,4,1,4
86,JENNIFER DAVIS,JENNIFER,DAVIS,TREASURE COMMAND,2006,11,4,1,4
87,JENNIFER DAVIS,JENNIFER,DAVIS,UNFORGIVEN ZOOLANDER,2006,14,4,1,4
88,JOHNNY LOLLOBRIGIDA,JOHNNY,LOLLOBRIGIDA,AMADEUS HOLY,2006,1,5,1,5
